::icu_datetime::provider::time_zones::MetazoneGenericNamesLongV1 {
    defaults: unsafe {
        #[allow(unused_unsafe)]
        ::zerovec::ZeroMap::from_parts_unchecked(
            unsafe {
                ::zerovec::ZeroVec::from_bytes_unchecked(&[
                    97u8, 99u8, 114u8, 101u8, 97u8, 102u8, 99u8, 101u8, 97u8, 102u8, 101u8,
                    97u8, 97u8, 102u8, 103u8, 104u8, 97u8, 102u8, 115u8, 111u8, 97u8, 102u8,
                    119u8, 101u8, 97u8, 108u8, 97u8, 109u8, 97u8, 108u8, 97u8, 115u8, 97u8,
                    109u8, 97u8, 122u8, 97u8, 109u8, 99u8, 101u8, 97u8, 109u8, 101u8, 97u8,
                    97u8, 109u8, 109u8, 111u8, 97u8, 109u8, 112u8, 97u8, 97u8, 110u8, 97u8,
                    100u8, 97u8, 112u8, 105u8, 97u8, 97u8, 113u8, 116u8, 97u8, 97u8, 113u8,
                    116u8, 111u8, 97u8, 114u8, 97u8, 98u8, 97u8, 114u8, 103u8, 101u8, 97u8,
                    114u8, 109u8, 101u8, 97u8, 114u8, 119u8, 101u8, 97u8, 116u8, 108u8, 97u8,
                    97u8, 117u8, 99u8, 101u8, 97u8, 117u8, 99u8, 119u8, 97u8, 117u8, 101u8,
                    97u8, 97u8, 117u8, 119u8, 101u8, 97u8, 122u8, 101u8, 114u8, 97u8, 122u8,
                    111u8, 114u8, 98u8, 97u8, 110u8, 103u8, 98u8, 104u8, 117u8, 116u8, 98u8,
                    111u8, 108u8, 105u8, 98u8, 114u8, 97u8, 115u8, 98u8, 114u8, 117u8, 110u8,
                    99u8, 97u8, 115u8, 101u8, 99u8, 97u8, 118u8, 101u8, 99u8, 104u8, 97u8,
                    109u8, 99u8, 104u8, 97u8, 116u8, 99u8, 104u8, 105u8, 108u8, 99u8, 104u8,
                    105u8, 110u8, 99u8, 104u8, 111u8, 105u8, 99u8, 104u8, 114u8, 105u8, 99u8,
                    111u8, 99u8, 111u8, 99u8, 111u8, 108u8, 111u8, 99u8, 111u8, 111u8, 107u8,
                    99u8, 117u8, 98u8, 97u8, 100u8, 97u8, 118u8, 105u8, 100u8, 117u8, 109u8,
                    111u8, 101u8, 97u8, 115u8, 116u8, 101u8, 97u8, 116u8, 105u8, 101u8, 99u8,
                    117u8, 97u8, 101u8, 117u8, 99u8, 101u8, 101u8, 117u8, 101u8, 97u8, 101u8,
                    117u8, 102u8, 101u8, 101u8, 117u8, 119u8, 101u8, 102u8, 97u8, 108u8, 107u8,
                    102u8, 105u8, 106u8, 105u8, 102u8, 114u8, 103u8, 117u8, 102u8, 114u8,
                    115u8, 111u8, 103u8, 97u8, 108u8, 97u8, 103u8, 97u8, 109u8, 98u8, 103u8,
                    101u8, 111u8, 114u8, 103u8, 105u8, 105u8, 115u8, 103u8, 114u8, 101u8, 97u8,
                    103u8, 114u8, 119u8, 101u8, 103u8, 117u8, 97u8, 109u8, 103u8, 117u8, 108u8,
                    102u8, 103u8, 117u8, 121u8, 97u8, 104u8, 97u8, 97u8, 108u8, 104u8, 111u8,
                    107u8, 111u8, 104u8, 111u8, 118u8, 100u8, 105u8, 110u8, 99u8, 101u8, 105u8,
                    110u8, 100u8, 105u8, 105u8, 110u8, 100u8, 111u8, 105u8, 110u8, 101u8, 97u8,
                    105u8, 110u8, 111u8, 99u8, 105u8, 110u8, 119u8, 101u8, 105u8, 114u8, 97u8,
                    110u8, 105u8, 114u8, 107u8, 117u8, 105u8, 115u8, 114u8, 97u8, 106u8, 97u8,
                    112u8, 97u8, 107u8, 97u8, 101u8, 97u8, 107u8, 97u8, 109u8, 99u8, 107u8,
                    97u8, 119u8, 101u8, 107u8, 111u8, 114u8, 101u8, 107u8, 111u8, 115u8, 114u8,
                    107u8, 114u8, 97u8, 115u8, 107u8, 121u8, 114u8, 103u8, 108u8, 97u8, 110u8,
                    107u8, 108u8, 105u8, 105u8, 115u8, 108u8, 111u8, 104u8, 111u8, 109u8, 97u8,
                    99u8, 97u8, 109u8, 97u8, 99u8, 113u8, 109u8, 97u8, 103u8, 97u8, 109u8,
                    97u8, 105u8, 115u8, 109u8, 97u8, 108u8, 97u8, 109u8, 97u8, 108u8, 100u8,
                    109u8, 97u8, 114u8, 113u8, 109u8, 97u8, 117u8, 114u8, 109u8, 97u8, 119u8,
                    115u8, 109u8, 101u8, 110u8, 111u8, 109u8, 101u8, 112u8, 97u8, 109u8, 103u8,
                    109u8, 116u8, 109u8, 111u8, 110u8, 103u8, 109u8, 111u8, 115u8, 99u8, 109u8,
                    121u8, 97u8, 110u8, 110u8, 97u8, 117u8, 114u8, 110u8, 101u8, 99u8, 97u8,
                    110u8, 101u8, 112u8, 97u8, 110u8, 101u8, 119u8, 102u8, 110u8, 101u8, 122u8,
                    101u8, 110u8, 105u8, 117u8, 101u8, 110u8, 111u8, 109u8, 97u8, 110u8, 111u8,
                    114u8, 102u8, 110u8, 111u8, 114u8, 111u8, 110u8, 111u8, 118u8, 111u8,
                    111u8, 109u8, 115u8, 107u8, 112u8, 97u8, 107u8, 105u8, 112u8, 97u8, 108u8,
                    97u8, 112u8, 97u8, 110u8, 103u8, 112u8, 97u8, 114u8, 97u8, 112u8, 101u8,
                    114u8, 117u8, 112u8, 104u8, 105u8, 108u8, 112u8, 104u8, 105u8, 115u8,
                    112u8, 105u8, 109u8, 105u8, 112u8, 105u8, 116u8, 99u8, 112u8, 111u8, 110u8,
                    97u8, 112u8, 121u8, 111u8, 110u8, 113u8, 121u8, 122u8, 121u8, 114u8, 101u8,
                    117u8, 110u8, 114u8, 111u8, 116u8, 104u8, 115u8, 97u8, 107u8, 104u8, 115u8,
                    97u8, 109u8, 97u8, 115u8, 97u8, 109u8, 111u8, 115u8, 101u8, 121u8, 99u8,
                    115u8, 105u8, 110u8, 103u8, 115u8, 111u8, 103u8, 101u8, 115u8, 111u8,
                    108u8, 111u8, 115u8, 117u8, 114u8, 105u8, 115u8, 121u8, 111u8, 119u8,
                    116u8, 97u8, 104u8, 105u8, 116u8, 97u8, 105u8, 112u8, 116u8, 97u8, 106u8,
                    105u8, 116u8, 111u8, 107u8, 101u8, 116u8, 111u8, 110u8, 103u8, 116u8,
                    114u8, 117u8, 107u8, 116u8, 117u8, 114u8, 107u8, 116u8, 117u8, 118u8, 97u8,
                    117u8, 114u8, 117u8, 103u8, 117u8, 122u8, 98u8, 101u8, 118u8, 97u8, 110u8,
                    117u8, 118u8, 101u8, 110u8, 101u8, 118u8, 108u8, 97u8, 100u8, 118u8, 111u8,
                    108u8, 103u8, 118u8, 111u8, 115u8, 116u8, 119u8, 97u8, 107u8, 101u8, 119u8,
                    97u8, 108u8, 108u8, 121u8, 97u8, 107u8, 117u8, 121u8, 101u8, 107u8, 97u8,
                    121u8, 117u8, 107u8, 111u8,
                ])
            },
            unsafe {
                ::zerovec::VarZeroVec::from_bytes_unchecked(&[
                    159u8, 0u8, 0u8, 0u8, 0u8, 0u8, 10u8, 0u8, 28u8, 0u8, 45u8, 0u8, 62u8, 0u8,
                    81u8, 0u8, 100u8, 0u8, 112u8, 0u8, 124u8, 0u8, 137u8, 0u8, 163u8, 0u8,
                    189u8, 0u8, 207u8, 0u8, 236u8, 0u8, 249u8, 0u8, 3u8, 1u8, 17u8, 1u8, 30u8,
                    1u8, 48u8, 1u8, 64u8, 1u8, 77u8, 1u8, 100u8, 1u8, 121u8, 1u8, 142u8, 1u8,
                    173u8, 1u8, 193u8, 1u8, 215u8, 1u8, 234u8, 1u8, 246u8, 1u8, 7u8, 2u8, 20u8,
                    2u8, 33u8, 2u8, 47u8, 2u8, 59u8, 2u8, 70u8, 2u8, 85u8, 2u8, 100u8, 2u8,
                    114u8, 2u8, 125u8, 2u8, 136u8, 2u8, 152u8, 2u8, 168u8, 2u8, 186u8, 2u8,
                    200u8, 2u8, 218u8, 2u8, 229u8, 2u8, 241u8, 2u8, 9u8, 3u8, 31u8, 3u8, 48u8,
