::icu_datetime::provider::time_zones::MetazoneGenericNamesLongV1 {
    defaults: unsafe {
        #[allow(unused_unsafe)]
        ::zerovec::ZeroMap::from_parts_unchecked(
            unsafe {
                ::zerovec::ZeroVec::from_bytes_unchecked(&[
                    97u8, 102u8, 99u8, 101u8, 97u8, 102u8, 101u8, 97u8, 97u8, 102u8, 103u8,
                    104u8, 97u8, 102u8, 115u8, 111u8, 97u8, 102u8, 119u8, 101u8, 97u8, 108u8,
                    97u8, 115u8, 97u8, 109u8, 97u8, 122u8, 97u8, 109u8, 99u8, 101u8, 97u8,
                    109u8, 101u8, 97u8, 97u8, 109u8, 109u8, 111u8, 97u8, 109u8, 112u8, 97u8,
                    97u8, 112u8, 105u8, 97u8, 97u8, 114u8, 97u8, 98u8, 97u8, 114u8, 103u8,
                    101u8, 97u8, 114u8, 109u8, 101u8, 97u8, 114u8, 119u8, 101u8, 97u8, 116u8,
                    108u8, 97u8, 97u8, 117u8, 99u8, 101u8, 97u8, 117u8, 99u8, 119u8, 97u8,
                    117u8, 101u8, 97u8, 97u8, 117u8, 119u8, 101u8, 97u8, 122u8, 101u8, 114u8,
                    97u8, 122u8, 111u8, 114u8, 98u8, 97u8, 110u8, 103u8, 98u8, 104u8, 117u8,
                    116u8, 98u8, 111u8, 108u8, 105u8, 98u8, 114u8, 97u8, 115u8, 98u8, 114u8,
                    117u8, 110u8, 99u8, 97u8, 118u8, 101u8, 99u8, 104u8, 97u8, 109u8, 99u8,
                    104u8, 97u8, 116u8, 99u8, 104u8, 105u8, 108u8, 99u8, 104u8, 105u8, 110u8,
                    99u8, 104u8, 111u8, 105u8, 99u8, 104u8, 114u8, 105u8, 99u8, 111u8, 99u8,
                    111u8, 99u8, 111u8, 108u8, 111u8, 99u8, 111u8, 111u8, 107u8, 99u8, 117u8,
                    98u8, 97u8, 100u8, 97u8, 118u8, 105u8, 100u8, 117u8, 109u8, 111u8, 101u8,
                    97u8, 115u8, 116u8, 101u8, 97u8, 116u8, 105u8, 101u8, 99u8, 117u8, 97u8,
