::icu_datetime::provider::time_zones::MetazoneGenericNamesLongV1 {
    defaults: unsafe {
        #[allow(unused_unsafe)]
        ::zerovec::ZeroMap::from_parts_unchecked(
            unsafe {
                ::zerovec::ZeroVec::from_bytes_unchecked(&[
                    97u8, 99u8, 114u8, 101u8, 97u8, 102u8, 99u8, 101u8, 97u8, 102u8, 101u8,
                    97u8, 97u8, 102u8, 103u8, 104u8, 97u8, 102u8, 115u8, 111u8, 97u8, 102u8,
                    119u8, 101u8, 97u8, 108u8, 97u8, 109u8, 97u8, 108u8, 97u8, 115u8, 97u8,
                    109u8, 97u8, 122u8, 97u8, 109u8, 99u8, 101u8, 97u8, 109u8, 101u8, 97u8,
                    97u8, 109u8, 109u8, 111u8, 97u8, 109u8, 112u8, 97u8, 97u8, 110u8, 97u8,
                    100u8, 97u8, 112u8, 105u8, 97u8, 97u8, 113u8, 116u8, 97u8, 97u8, 113u8,
                    116u8, 111u8, 97u8, 114u8, 97u8, 98u8, 97u8, 114u8, 103u8, 101u8, 97u8,
                    114u8, 109u8, 101u8, 97u8, 114u8, 119u8, 101u8, 97u8, 116u8, 108u8, 97u8,
                    97u8, 117u8, 99u8, 101u8, 97u8, 117u8, 99u8, 119u8, 97u8, 117u8, 101u8,
                    97u8, 97u8, 117u8, 119u8, 101u8, 97u8, 122u8, 101u8, 114u8, 97u8, 122u8,
                    111u8, 114u8, 98u8, 97u8, 110u8, 103u8, 98u8, 104u8, 117u8, 116u8, 98u8,
                    111u8, 108u8, 105u8, 98u8, 114u8, 97u8, 115u8, 98u8, 114u8, 117u8, 110u8,
                    99u8, 97u8, 118u8, 101u8, 99u8, 104u8, 97u8, 109u8, 99u8, 104u8, 97u8,
                    116u8, 99u8, 104u8, 105u8, 108u8, 99u8, 104u8, 105u8, 110u8, 99u8, 104u8,
                    111u8, 105u8, 99u8, 104u8, 114u8, 105u8, 99u8, 111u8, 99u8, 111u8, 99u8,
                    111u8, 108u8, 111u8, 99u8, 111u8, 111u8, 107u8, 99u8, 117u8, 98u8, 97u8,
                    100u8, 97u8, 118u8, 105u8, 100u8, 117u8, 109u8, 111u8, 101u8, 97u8, 115u8,
                    116u8, 101u8, 97u8, 116u8, 105u8, 101u8, 99u8, 117u8, 97u8, 101u8, 117u8,
                    99u8, 101u8, 101u8, 117u8, 101u8, 97u8, 101u8, 117u8, 102u8, 101u8, 101u8,
                    117u8, 119u8, 101u8, 102u8, 97u8, 108u8, 107u8, 102u8, 105u8, 106u8, 105u8,
                    102u8, 114u8, 103u8, 117u8, 102u8, 114u8, 115u8, 111u8, 103u8, 97u8, 108u8,
                    97u8, 103u8, 97u8, 109u8, 98u8, 103u8, 101u8, 111u8, 114u8, 103u8, 105u8,
                    105u8, 115u8, 103u8, 114u8, 101u8, 97u8, 103u8, 114u8, 119u8, 101u8, 103u8,
                    117u8, 108u8, 102u8, 103u8, 117u8, 121u8, 97u8, 104u8, 97u8, 97u8, 108u8,
                    104u8, 111u8, 107u8, 111u8, 104u8, 111u8, 118u8, 100u8, 105u8, 110u8, 99u8,
                    101u8, 105u8, 110u8, 100u8, 105u8, 105u8, 110u8, 100u8, 111u8, 105u8,
                    110u8, 101u8, 97u8, 105u8, 110u8, 111u8, 99u8, 105u8, 110u8, 119u8, 101u8,
                    105u8, 114u8, 97u8, 110u8, 105u8, 114u8, 107u8, 117u8, 105u8, 115u8, 114u8,
                    97u8, 106u8, 97u8, 112u8, 97u8, 107u8, 97u8, 101u8, 97u8, 107u8, 97u8,
                    109u8, 99u8, 107u8, 97u8, 119u8, 101u8, 107u8, 111u8, 114u8, 101u8, 107u8,
                    111u8, 115u8, 114u8, 107u8, 114u8, 97u8, 115u8, 107u8, 121u8, 114u8, 103u8,
                    108u8, 105u8, 105u8, 115u8, 108u8, 111u8, 104u8, 111u8, 109u8, 97u8, 99u8,
                    113u8, 109u8, 97u8, 103u8, 97u8, 109u8, 97u8, 105u8, 115u8, 109u8, 97u8,
                    108u8, 97u8, 109u8, 97u8, 108u8, 100u8, 109u8, 97u8, 114u8, 113u8, 109u8,
                    97u8, 117u8, 114u8, 109u8, 97u8, 119u8, 115u8, 109u8, 101u8, 110u8, 111u8,
                    109u8, 101u8, 112u8, 97u8, 109u8, 103u8, 109u8, 116u8, 109u8, 111u8, 110u8,
                    103u8, 109u8, 111u8, 115u8, 99u8, 109u8, 121u8, 97u8, 110u8, 110u8, 97u8,
                    117u8, 114u8, 110u8, 101u8, 99u8, 97u8, 110u8, 101u8, 112u8, 97u8, 110u8,
                    101u8, 119u8, 102u8, 110u8, 101u8, 122u8, 101u8, 110u8, 105u8, 117u8,
                    101u8, 110u8, 111u8, 114u8, 102u8, 110u8, 111u8, 114u8, 111u8, 110u8,
                    111u8, 118u8, 111u8, 111u8, 109u8, 115u8, 107u8, 112u8, 97u8, 107u8, 105u8,
                    112u8, 97u8, 108u8, 97u8, 112u8, 97u8, 110u8, 103u8, 112u8, 97u8, 114u8,
                    97u8, 112u8, 101u8, 114u8, 117u8, 112u8, 104u8, 105u8, 108u8, 112u8, 104u8,
                    105u8, 115u8, 112u8, 105u8, 109u8, 105u8, 112u8, 105u8, 116u8, 99u8, 112u8,
                    111u8, 110u8, 97u8, 112u8, 121u8, 111u8, 110u8, 113u8, 121u8, 122u8, 121u8,
                    114u8, 101u8, 117u8, 110u8, 114u8, 111u8, 116u8, 104u8, 115u8, 97u8, 107u8,
                    104u8, 115u8, 97u8, 109u8, 97u8, 115u8, 97u8, 109u8, 111u8, 115u8, 101u8,
                    121u8, 99u8, 115u8, 105u8, 110u8, 103u8, 115u8, 111u8, 103u8, 101u8, 115u8,
                    111u8, 108u8, 111u8, 115u8, 117u8, 114u8, 105u8, 115u8, 121u8, 111u8,
                    119u8, 116u8, 97u8, 104u8, 105u8, 116u8, 97u8, 105u8, 112u8, 116u8, 97u8,
                    106u8, 105u8, 116u8, 111u8, 107u8, 101u8, 116u8, 111u8, 110u8, 103u8,
                    116u8, 114u8, 117u8, 107u8, 116u8, 117u8, 114u8, 107u8, 116u8, 117u8,
                    118u8, 97u8, 117u8, 114u8, 117u8, 103u8, 117u8, 122u8, 98u8, 101u8, 118u8,
                    97u8, 110u8, 117u8, 118u8, 101u8, 110u8, 101u8, 118u8, 108u8, 97u8, 100u8,
                    118u8, 111u8, 108u8, 103u8, 118u8, 111u8, 115u8, 116u8, 119u8, 97u8, 107u8,
                    101u8, 119u8, 97u8, 108u8, 108u8, 121u8, 97u8, 107u8, 117u8, 121u8, 101u8,
                    107u8, 97u8, 121u8, 117u8, 107u8, 111u8,
                ])
            },
            unsafe {
                ::zerovec::VarZeroVec::from_bytes_unchecked(&[
                    154u8, 0u8, 0u8, 0u8, 0u8, 0u8, 13u8, 0u8, 37u8, 0u8, 58u8, 0u8, 79u8, 0u8,
                    117u8, 0u8, 141u8, 0u8, 155u8, 0u8, 169u8, 0u8, 183u8, 0u8, 219u8, 0u8,
                    255u8, 0u8, 39u8, 1u8, 77u8, 1u8, 92u8, 1u8, 105u8, 1u8, 118u8, 1u8, 132u8,
                    1u8, 147u8, 1u8, 164u8, 1u8, 181u8, 1u8, 209u8, 1u8, 248u8, 1u8, 21u8, 2u8,
                    60u8, 2u8, 86u8, 2u8, 115u8, 2u8, 133u8, 2u8, 147u8, 2u8, 166u8, 2u8,
                    180u8, 2u8, 197u8, 2u8, 216u8, 2u8, 243u8, 2u8, 6u8, 3u8, 20u8, 3u8, 34u8,
                    3u8, 46u8, 3u8, 62u8, 3u8, 79u8, 3u8, 102u8, 3u8, 122u8, 3u8, 139u8, 3u8,
                    160u8, 3u8, 173u8, 3u8, 186u8, 3u8, 214u8, 3u8, 235u8, 3u8, 254u8, 3u8,
                    15u8, 4u8, 38u8, 4u8, 58u8, 4u8, 85u8, 4u8, 108u8, 4u8, 134u8, 4u8, 146u8,
                    4u8, 167u8, 4u8, 209u8, 4u8, 226u8, 4u8, 242u8, 4u8, 2u8, 5u8, 25u8, 5u8,
