::icu_datetime::provider::time_zones::MetazoneGenericNamesLongV1 {
    defaults: unsafe {
        #[allow(unused_unsafe)]
        ::zerovec::ZeroMap::from_parts_unchecked(
            unsafe {
                ::zerovec::ZeroVec::from_bytes_unchecked(&[
                    97u8, 99u8, 114u8, 101u8, 97u8, 102u8, 99u8, 101u8, 97u8, 102u8, 101u8,
                    97u8, 97u8, 102u8, 103u8, 104u8, 97u8, 102u8, 115u8, 111u8, 97u8, 102u8,
                    119u8, 101u8, 97u8, 108u8, 97u8, 109u8, 97u8, 108u8, 97u8, 115u8, 97u8,
                    109u8, 97u8, 122u8, 97u8, 109u8, 99u8, 101u8, 97u8, 109u8, 101u8, 97u8,
                    97u8, 109u8, 109u8, 111u8, 97u8, 109u8, 112u8, 97u8, 97u8, 110u8, 97u8,
                    100u8, 97u8, 112u8, 105u8, 97u8, 97u8, 113u8, 116u8, 97u8, 97u8, 113u8,
                    116u8, 111u8, 97u8, 114u8, 97u8, 98u8, 97u8, 114u8, 103u8, 101u8, 97u8,
                    114u8, 109u8, 101u8, 97u8, 114u8, 119u8, 101u8, 97u8, 116u8, 108u8, 97u8,
                    97u8, 117u8, 99u8, 101u8, 97u8, 117u8, 99u8, 119u8, 97u8, 117u8, 101u8,
                    97u8, 97u8, 117u8, 119u8, 101u8, 97u8, 122u8, 101u8, 114u8, 97u8, 122u8,
                    111u8, 114u8, 98u8, 97u8, 110u8, 103u8, 98u8, 104u8, 117u8, 116u8, 98u8,
                    111u8, 108u8, 105u8, 98u8, 114u8, 97u8, 115u8, 98u8, 114u8, 117u8, 110u8,
                    99u8, 97u8, 115u8, 101u8, 99u8, 97u8, 118u8, 101u8, 99u8, 104u8, 97u8,
                    109u8, 99u8, 104u8, 97u8, 116u8, 99u8, 104u8, 105u8, 108u8, 99u8, 104u8,
                    105u8, 110u8, 99u8, 104u8, 111u8, 105u8, 99u8, 104u8, 114u8, 105u8, 99u8,
                    111u8, 99u8, 111u8, 99u8, 111u8, 108u8, 111u8, 99u8, 111u8, 111u8, 107u8,
                    99u8, 117u8, 98u8, 97u8, 100u8, 97u8, 118u8, 105u8, 100u8, 117u8, 109u8,
                    111u8, 101u8, 97u8, 115u8, 116u8, 101u8, 97u8, 116u8, 105u8, 101u8, 99u8,
                    117u8, 97u8, 101u8, 117u8, 99u8, 101u8, 101u8, 117u8, 101u8, 97u8, 101u8,
                    117u8, 102u8, 101u8, 101u8, 117u8, 119u8, 101u8, 102u8, 97u8, 108u8, 107u8,
                    102u8, 105u8, 106u8, 105u8, 102u8, 114u8, 103u8, 117u8, 102u8, 114u8,
                    115u8, 111u8, 103u8, 97u8, 108u8, 97u8, 103u8, 97u8, 109u8, 98u8, 103u8,
                    101u8, 111u8, 114u8, 103u8, 105u8, 105u8, 115u8, 103u8, 114u8, 101u8, 97u8,
                    103u8, 114u8, 119u8, 101u8, 103u8, 117u8, 108u8, 102u8, 103u8, 117u8,
                    121u8, 97u8, 104u8, 97u8, 97u8, 108u8, 104u8, 111u8, 107u8, 111u8, 104u8,
                    111u8, 118u8, 100u8, 105u8, 110u8, 99u8, 101u8, 105u8, 110u8, 100u8, 105u8,
                    105u8, 110u8, 100u8, 111u8, 105u8, 110u8, 101u8, 97u8, 105u8, 110u8, 111u8,
                    99u8, 105u8, 110u8, 119u8, 101u8, 105u8, 114u8, 97u8, 110u8, 105u8, 114u8,
                    107u8, 117u8, 105u8, 115u8, 114u8, 97u8, 106u8, 97u8, 112u8, 97u8, 107u8,
                    97u8, 101u8, 97u8, 107u8, 97u8, 109u8, 99u8, 107u8, 97u8, 119u8, 101u8,
                    107u8, 111u8, 114u8, 101u8, 107u8, 111u8, 115u8, 114u8, 107u8, 114u8, 97u8,
                    115u8, 107u8, 121u8, 114u8, 103u8, 108u8, 105u8, 105u8, 115u8, 108u8,
                    111u8, 104u8, 111u8, 109u8, 97u8, 99u8, 97u8, 109u8, 97u8, 99u8, 113u8,
                    109u8, 97u8, 103u8, 97u8, 109u8, 97u8, 105u8, 115u8, 109u8, 97u8, 108u8,
                    97u8, 109u8, 97u8, 108u8, 100u8, 109u8, 97u8, 114u8, 113u8, 109u8, 97u8,
                    117u8, 114u8, 109u8, 97u8, 119u8, 115u8, 109u8, 101u8, 110u8, 111u8, 109u8,
                    101u8, 112u8, 97u8, 109u8, 103u8, 109u8, 116u8, 109u8, 111u8, 110u8, 103u8,
                    109u8, 111u8, 115u8, 99u8, 109u8, 121u8, 97u8, 110u8, 110u8, 97u8, 117u8,
                    114u8, 110u8, 101u8, 99u8, 97u8, 110u8, 101u8, 112u8, 97u8, 110u8, 101u8,
                    119u8, 102u8, 110u8, 101u8, 122u8, 101u8, 110u8, 105u8, 117u8, 101u8,
                    110u8, 111u8, 114u8, 102u8, 110u8, 111u8, 114u8, 111u8, 110u8, 111u8,
                    118u8, 111u8, 111u8, 109u8, 115u8, 107u8, 112u8, 97u8, 107u8, 105u8, 112u8,
                    97u8, 108u8, 97u8, 112u8, 97u8, 110u8, 103u8, 112u8, 97u8, 114u8, 97u8,
                    112u8, 101u8, 114u8, 117u8, 112u8, 104u8, 105u8, 108u8, 112u8, 104u8,
                    105u8, 115u8, 112u8, 105u8, 109u8, 105u8, 112u8, 105u8, 116u8, 99u8, 112u8,
                    111u8, 110u8, 97u8, 112u8, 121u8, 111u8, 110u8, 113u8, 121u8, 122u8, 121u8,
                    114u8, 101u8, 117u8, 110u8, 114u8, 111u8, 116u8, 104u8, 115u8, 97u8, 107u8,
                    104u8, 115u8, 97u8, 109u8, 97u8, 115u8, 97u8, 109u8, 111u8, 115u8, 101u8,
                    121u8, 99u8, 115u8, 105u8, 110u8, 103u8, 115u8, 111u8, 103u8, 101u8, 115u8,
                    111u8, 108u8, 111u8, 115u8, 117u8, 114u8, 105u8, 115u8, 121u8, 111u8,
                    119u8, 116u8, 97u8, 104u8, 105u8, 116u8, 97u8, 105u8, 112u8, 116u8, 97u8,
                    106u8, 105u8, 116u8, 111u8, 107u8, 101u8, 116u8, 111u8, 110u8, 103u8,
                    116u8, 114u8, 117u8, 107u8, 116u8, 117u8, 114u8, 107u8, 116u8, 117u8,
                    118u8, 97u8, 117u8, 114u8, 117u8, 103u8, 117u8, 122u8, 98u8, 101u8, 118u8,
                    97u8, 110u8, 117u8, 118u8, 101u8, 110u8, 101u8, 118u8, 108u8, 97u8, 100u8,
                    118u8, 111u8, 108u8, 103u8, 118u8, 111u8, 115u8, 116u8, 119u8, 97u8, 107u8,
                    101u8, 119u8, 97u8, 108u8, 108u8, 121u8, 97u8, 107u8, 117u8, 121u8, 101u8,
                    107u8, 97u8, 121u8, 117u8, 107u8, 111u8,
                ])
            },
            unsafe {
                ::zerovec::VarZeroVec::from_bytes_unchecked(&[
                    156u8, 0u8, 0u8, 0u8, 0u8, 0u8, 16u8, 0u8, 41u8, 0u8, 63u8, 0u8, 88u8, 0u8,
                    110u8, 0u8, 132u8, 0u8, 155u8, 0u8, 174u8, 0u8, 190u8, 0u8, 207u8, 0u8,
                    224u8, 0u8, 241u8, 0u8, 5u8, 1u8, 24u8, 1u8, 40u8, 1u8, 63u8, 1u8, 86u8,
                    1u8, 105u8, 1u8, 127u8, 1u8, 149u8, 1u8, 178u8, 1u8, 194u8, 1u8, 229u8,
                    1u8, 11u8, 2u8, 46u8, 2u8, 81u8, 2u8, 106u8, 2u8, 125u8, 2u8, 147u8, 2u8,
                    160u8, 2u8, 179u8, 2u8, 201u8, 2u8, 220u8, 2u8, 236u8, 2u8, 3u8, 3u8, 19u8,
                    3u8, 32u8, 3u8, 45u8, 3u8, 58u8, 3u8, 77u8, 3u8, 102u8, 3u8, 125u8, 3u8,
                    144u8, 3u8, 161u8, 3u8, 174u8, 3u8, 193u8, 3u8, 215u8, 3u8, 234u8, 3u8,
                    253u8, 3u8, 16u8, 4u8, 35u8, 4u8, 51u8, 4u8, 73u8, 4u8, 89u8, 4u8, 115u8,
