::icu_datetime::provider::calendar::TimeSymbolsV1 {
    day_periods: ::icu_datetime::provider::calendar::day_periods::ContextsV1 {
        format: ::icu_datetime::provider::calendar::day_periods::FormatWidthsV1 {
            abbreviated: ::icu_datetime::provider::calendar::day_periods::SymbolsV1 {
                am: alloc::borrow::Cow::Borrowed("дп"),
                pm: alloc::borrow::Cow::Borrowed("пп"),
                noon: Some(alloc::borrow::Cow::Borrowed("пополудні")),
                midnight: Some(alloc::borrow::Cow::Borrowed("опівночі")),
            },
            narrow: ::icu_datetime::provider::calendar::day_periods::SymbolsV1 {
                am: alloc::borrow::Cow::Borrowed("дп"),
                pm: alloc::borrow::Cow::Borrowed("пп"),
                noon: Some(alloc::borrow::Cow::Borrowed("п")),
                midnight: Some(alloc::borrow::Cow::Borrowed("північ")),
            },
            short: None,
            wide: ::icu_datetime::provider::calendar::day_periods::SymbolsV1 {
                am: alloc::borrow::Cow::Borrowed("дп"),
                pm: alloc::borrow::Cow::Borrowed("пп"),
                noon: Some(alloc::borrow::Cow::Borrowed("пополудні")),
                midnight: Some(alloc::borrow::Cow::Borrowed("опівночі")),
            },
        },
        stand_alone: Some(
            ::icu_datetime::provider::calendar::day_periods::StandAloneWidthsV1 {
                abbreviated: Some(::icu_datetime::provider::calendar::day_periods::SymbolsV1 {
                    am: alloc::borrow::Cow::Borrowed("дп"),
                    pm: alloc::borrow::Cow::Borrowed("пп"),
                    noon: Some(alloc::borrow::Cow::Borrowed("полудень")),
                    midnight: Some(alloc::borrow::Cow::Borrowed("північ")),
                }),
                narrow: Some(::icu_datetime::provider::calendar::day_periods::SymbolsV1 {
                    am: alloc::borrow::Cow::Borrowed("дп"),
                    pm: alloc::borrow::Cow::Borrowed("пп"),
                    noon: Some(alloc::borrow::Cow::Borrowed("полудень")),
                    midnight: Some(alloc::borrow::Cow::Borrowed("північ")),
                }),
                short: None,
                wide: Some(::icu_datetime::provider::calendar::day_periods::SymbolsV1 {
                    am: alloc::borrow::Cow::Borrowed("дп"),
                    pm: alloc::borrow::Cow::Borrowed("пп"),
                    noon: Some(alloc::borrow::Cow::Borrowed("полудень")),
                    midnight: Some(alloc::borrow::Cow::Borrowed("північ")),
                }),
            },
        ),
    },
}
