::icu_datetime::provider::time_zones::MetazoneGenericNamesLongV1 {
    defaults: unsafe {
        #[allow(unused_unsafe)]
        ::zerovec::ZeroMap::from_parts_unchecked(
            unsafe {
                ::zerovec::ZeroVec::from_bytes_unchecked(&[
                    97u8, 99u8, 114u8, 101u8, 97u8, 102u8, 99u8, 101u8, 97u8, 102u8, 101u8,
                    97u8, 97u8, 102u8, 103u8, 104u8, 97u8, 102u8, 115u8, 111u8, 97u8, 102u8,
                    119u8, 101u8, 97u8, 108u8, 97u8, 109u8, 97u8, 108u8, 97u8, 115u8, 97u8,
                    109u8, 97u8, 122u8, 97u8, 109u8, 99u8, 101u8, 97u8, 109u8, 101u8, 97u8,
                    97u8, 109u8, 109u8, 111u8, 97u8, 109u8, 112u8, 97u8, 97u8, 110u8, 97u8,
                    100u8, 97u8, 112u8, 105u8, 97u8, 97u8, 113u8, 116u8, 97u8, 97u8, 113u8,
                    116u8, 111u8, 97u8, 114u8, 97u8, 98u8, 97u8, 114u8, 103u8, 101u8, 97u8,
                    114u8, 109u8, 101u8, 97u8, 114u8, 119u8, 101u8, 97u8, 116u8, 108u8, 97u8,
                    97u8, 117u8, 99u8, 101u8, 97u8, 117u8, 99u8, 119u8, 97u8, 117u8, 101u8,
                    97u8, 97u8, 117u8, 119u8, 101u8, 97u8, 122u8, 101u8, 114u8, 97u8, 122u8,
                    111u8, 114u8, 98u8, 97u8, 110u8, 103u8, 98u8, 104u8, 117u8, 116u8, 98u8,
                    111u8, 108u8, 105u8, 98u8, 114u8, 97u8, 115u8, 98u8, 114u8, 117u8, 110u8,
                    99u8, 97u8, 118u8, 101u8, 99u8, 104u8, 97u8, 109u8, 99u8, 104u8, 97u8,
                    116u8, 99u8, 104u8, 105u8, 108u8, 99u8, 104u8, 105u8, 110u8, 99u8, 104u8,
                    111u8, 105u8, 99u8, 104u8, 114u8, 105u8, 99u8, 111u8, 99u8, 111u8, 99u8,
                    111u8, 108u8, 111u8, 99u8, 111u8, 111u8, 107u8, 99u8, 117u8, 98u8, 97u8,
                    100u8, 97u8, 118u8, 105u8, 100u8, 117u8, 109u8, 111u8, 101u8, 97u8, 115u8,
                    116u8, 101u8, 97u8, 116u8, 105u8, 101u8, 99u8, 117u8, 97u8, 101u8, 117u8,
                    99u8, 101u8, 101u8, 117u8, 101u8, 97u8, 101u8, 117u8, 102u8, 101u8, 101u8,
                    117u8, 119u8, 101u8, 102u8, 97u8, 108u8, 107u8, 102u8, 105u8, 106u8, 105u8,
                    102u8, 114u8, 103u8, 117u8, 102u8, 114u8, 115u8, 111u8, 103u8, 97u8, 108u8,
                    97u8, 103u8, 97u8, 109u8, 98u8, 103u8, 101u8, 111u8, 114u8, 103u8, 105u8,
                    105u8, 115u8, 103u8, 114u8, 101u8, 97u8, 103u8, 114u8, 119u8, 101u8, 103u8,
                    117u8, 108u8, 102u8, 103u8, 117u8, 121u8, 97u8, 104u8, 97u8, 97u8, 108u8,
                    104u8, 111u8, 107u8, 111u8, 104u8, 111u8, 118u8, 100u8, 105u8, 110u8, 99u8,
                    101u8, 105u8, 110u8, 100u8, 105u8, 105u8, 110u8, 100u8, 111u8, 105u8,
                    110u8, 101u8, 97u8, 105u8, 110u8, 111u8, 99u8, 105u8, 110u8, 119u8, 101u8,
                    105u8, 114u8, 97u8, 110u8, 105u8, 114u8, 107u8, 117u8, 105u8, 115u8, 114u8,
                    97u8, 106u8, 97u8, 112u8, 97u8, 107u8, 97u8, 101u8, 97u8, 107u8, 97u8,
                    109u8, 99u8, 107u8, 97u8, 119u8, 101u8, 107u8, 111u8, 114u8, 101u8, 107u8,
                    111u8, 115u8, 114u8, 107u8, 114u8, 97u8, 115u8, 107u8, 121u8, 114u8, 103u8,
                    108u8, 105u8, 105u8, 115u8, 108u8, 111u8, 104u8, 111u8, 109u8, 97u8, 99u8,
                    97u8, 109u8, 97u8, 99u8, 113u8, 109u8, 97u8, 103u8, 97u8, 109u8, 97u8,
                    105u8, 115u8, 109u8, 97u8, 108u8, 97u8, 109u8, 97u8, 108u8, 100u8, 109u8,
                    97u8, 114u8, 113u8, 109u8, 97u8, 117u8, 114u8, 109u8, 97u8, 119u8, 115u8,
                    109u8, 101u8, 110u8, 111u8, 109u8, 101u8, 112u8, 97u8, 109u8, 103u8, 109u8,
                    116u8, 109u8, 111u8, 110u8, 103u8, 109u8, 111u8, 115u8, 99u8, 109u8, 121u8,
                    97u8, 110u8, 110u8, 97u8, 117u8, 114u8, 110u8, 101u8, 99u8, 97u8, 110u8,
                    101u8, 112u8, 97u8, 110u8, 101u8, 119u8, 102u8, 110u8, 101u8, 122u8, 101u8,
                    110u8, 105u8, 117u8, 101u8, 110u8, 111u8, 109u8, 97u8, 110u8, 111u8, 114u8,
                    102u8, 110u8, 111u8, 114u8, 111u8, 110u8, 111u8, 118u8, 111u8, 111u8,
                    109u8, 115u8, 107u8, 112u8, 97u8, 107u8, 105u8, 112u8, 97u8, 108u8, 97u8,
                    112u8, 97u8, 110u8, 103u8, 112u8, 97u8, 114u8, 97u8, 112u8, 101u8, 114u8,
                    117u8, 112u8, 104u8, 105u8, 108u8, 112u8, 104u8, 105u8, 115u8, 112u8,
                    105u8, 109u8, 105u8, 112u8, 105u8, 116u8, 99u8, 112u8, 111u8, 110u8, 97u8,
                    112u8, 121u8, 111u8, 110u8, 113u8, 121u8, 122u8, 121u8, 114u8, 101u8,
                    117u8, 110u8, 114u8, 111u8, 116u8, 104u8, 115u8, 97u8, 107u8, 104u8, 115u8,
                    97u8, 109u8, 97u8, 115u8, 97u8, 109u8, 111u8, 115u8, 101u8, 121u8, 99u8,
                    115u8, 105u8, 110u8, 103u8, 115u8, 111u8, 103u8, 101u8, 115u8, 111u8,
                    108u8, 111u8, 115u8, 117u8, 114u8, 105u8, 115u8, 121u8, 111u8, 119u8,
                    116u8, 97u8, 104u8, 105u8, 116u8, 97u8, 105u8, 112u8, 116u8, 97u8, 106u8,
                    105u8, 116u8, 111u8, 107u8, 101u8, 116u8, 111u8, 110u8, 103u8, 116u8,
                    114u8, 117u8, 107u8, 116u8, 117u8, 114u8, 107u8, 116u8, 117u8, 118u8, 97u8,
                    117u8, 114u8, 117u8, 103u8, 117u8, 122u8, 98u8, 101u8, 118u8, 97u8, 110u8,
                    117u8, 118u8, 101u8, 110u8, 101u8, 118u8, 108u8, 97u8, 100u8, 118u8, 111u8,
                    108u8, 103u8, 118u8, 111u8, 115u8, 116u8, 119u8, 97u8, 107u8, 101u8, 119u8,
                    97u8, 108u8, 108u8, 121u8, 97u8, 107u8, 117u8, 121u8, 101u8, 107u8, 97u8,
                    121u8, 117u8, 107u8, 111u8,
                ])
            },
            unsafe {
                ::zerovec::VarZeroVec::from_bytes_unchecked(&[
                    156u8, 0u8, 0u8, 0u8, 0u8, 0u8, 10u8, 0u8, 29u8, 0u8, 47u8, 0u8, 64u8, 0u8,
                    91u8, 0u8, 109u8, 0u8, 121u8, 0u8, 133u8, 0u8, 145u8, 0u8, 156u8, 0u8,
                    167u8, 0u8, 184u8, 0u8, 197u8, 0u8, 209u8, 0u8, 219u8, 0u8, 230u8, 0u8,
                    242u8, 0u8, 252u8, 0u8, 11u8, 1u8, 24u8, 1u8, 45u8, 1u8, 59u8, 1u8, 81u8,
                    1u8, 109u8, 1u8, 130u8, 1u8, 151u8, 1u8, 167u8, 1u8, 179u8, 1u8, 195u8,
                    1u8, 207u8, 1u8, 220u8, 1u8, 234u8, 1u8, 1u8, 2u8, 20u8, 2u8, 41u8, 2u8,
                    54u8, 2u8, 65u8, 2u8, 76u8, 2u8, 92u8, 2u8, 113u8, 2u8, 134u8, 2u8, 148u8,
                    2u8, 168u8, 2u8, 178u8, 2u8, 189u8, 2u8, 213u8, 2u8, 231u8, 2u8, 248u8,
                    2u8, 5u8, 3u8, 24u8, 3u8, 42u8, 3u8, 66u8, 3u8, 84u8, 3u8, 108u8, 3u8,
