::icu_datetime::provider::time_zones::MetazoneGenericNamesLongV1 {
    defaults: unsafe {
        #[allow(unused_unsafe)]
        ::zerovec::ZeroMap::from_parts_unchecked(
            unsafe {
                ::zerovec::ZeroVec::from_bytes_unchecked(&[
                    97u8, 99u8, 114u8, 101u8, 97u8, 102u8, 99u8, 101u8, 97u8, 102u8, 101u8,
                    97u8, 97u8, 102u8, 103u8, 104u8, 97u8, 102u8, 115u8, 111u8, 97u8, 102u8,
                    119u8, 101u8, 97u8, 108u8, 97u8, 109u8, 97u8, 108u8, 97u8, 115u8, 97u8,
                    109u8, 97u8, 122u8, 97u8, 109u8, 99u8, 101u8, 97u8, 109u8, 101u8, 97u8,
                    97u8, 109u8, 109u8, 111u8, 97u8, 109u8, 112u8, 97u8, 97u8, 110u8, 97u8,
                    100u8, 97u8, 112u8, 105u8, 97u8, 97u8, 113u8, 116u8, 97u8, 97u8, 113u8,
                    116u8, 111u8, 97u8, 114u8, 97u8, 98u8, 97u8, 114u8, 103u8, 101u8, 97u8,
                    114u8, 109u8, 101u8, 97u8, 114u8, 119u8, 101u8, 97u8, 116u8, 108u8, 97u8,
                    97u8, 117u8, 99u8, 101u8, 97u8, 117u8, 99u8, 119u8, 97u8, 117u8, 101u8,
                    97u8, 97u8, 117u8, 119u8, 101u8, 97u8, 122u8, 101u8, 114u8, 97u8, 122u8,
                    111u8, 114u8, 98u8, 97u8, 110u8, 103u8, 98u8, 104u8, 117u8, 116u8, 98u8,
                    111u8, 108u8, 105u8, 98u8, 114u8, 97u8, 115u8, 98u8, 114u8, 117u8, 110u8,
                    99u8, 97u8, 118u8, 101u8, 99u8, 104u8, 97u8, 109u8, 99u8, 104u8, 97u8,
                    116u8, 99u8, 104u8, 105u8, 108u8, 99u8, 104u8, 105u8, 110u8, 99u8, 104u8,
                    111u8, 105u8, 99u8, 104u8, 114u8, 105u8, 99u8, 111u8, 99u8, 111u8, 99u8,
                    111u8, 108u8, 111u8, 99u8, 111u8, 111u8, 107u8, 99u8, 117u8, 98u8, 97u8,
                    100u8, 97u8, 118u8, 105u8, 100u8, 117u8, 109u8, 111u8, 101u8, 97u8, 115u8,
                    116u8, 101u8, 97u8, 116u8, 105u8, 101u8, 99u8, 117u8, 97u8, 101u8, 117u8,
                    99u8, 101u8, 101u8, 117u8, 101u8, 97u8, 101u8, 117u8, 102u8, 101u8, 101u8,
                    117u8, 119u8, 101u8, 102u8, 97u8, 108u8, 107u8, 102u8, 105u8, 106u8, 105u8,
                    102u8, 114u8, 103u8, 117u8, 102u8, 114u8, 115u8, 111u8, 103u8, 97u8, 108u8,
                    97u8, 103u8, 97u8, 109u8, 98u8, 103u8, 101u8, 111u8, 114u8, 103u8, 105u8,
                    105u8, 115u8, 103u8, 114u8, 101u8, 97u8, 103u8, 114u8, 119u8, 101u8, 103u8,
                    117u8, 97u8, 109u8, 103u8, 117u8, 108u8, 102u8, 103u8, 117u8, 121u8, 97u8,
                    104u8, 97u8, 97u8, 108u8, 104u8, 111u8, 107u8, 111u8, 104u8, 111u8, 118u8,
                    100u8, 105u8, 110u8, 99u8, 101u8, 105u8, 110u8, 100u8, 105u8, 105u8, 110u8,
                    100u8, 111u8, 105u8, 110u8, 101u8, 97u8, 105u8, 110u8, 111u8, 99u8, 105u8,
                    110u8, 119u8, 101u8, 105u8, 114u8, 97u8, 110u8, 105u8, 114u8, 107u8, 117u8,
                    105u8, 115u8, 114u8, 97u8, 106u8, 97u8, 112u8, 97u8, 107u8, 97u8, 101u8,
                    97u8, 107u8, 97u8, 109u8, 99u8, 107u8, 97u8, 119u8, 101u8, 107u8, 111u8,
                    114u8, 101u8, 107u8, 111u8, 115u8, 114u8, 107u8, 114u8, 97u8, 115u8, 107u8,
                    121u8, 114u8, 103u8, 108u8, 97u8, 110u8, 107u8, 108u8, 105u8, 105u8, 115u8,
                    108u8, 111u8, 104u8, 111u8, 109u8, 97u8, 99u8, 97u8, 109u8, 97u8, 99u8,
                    113u8, 109u8, 97u8, 103u8, 97u8, 109u8, 97u8, 105u8, 115u8, 109u8, 97u8,
                    108u8, 97u8, 109u8, 97u8, 108u8, 100u8, 109u8, 97u8, 114u8, 113u8, 109u8,
                    97u8, 117u8, 114u8, 109u8, 97u8, 119u8, 115u8, 109u8, 101u8, 110u8, 111u8,
                    109u8, 101u8, 112u8, 97u8, 109u8, 103u8, 109u8, 116u8, 109u8, 111u8, 110u8,
                    103u8, 109u8, 111u8, 115u8, 99u8, 109u8, 121u8, 97u8, 110u8, 110u8, 97u8,
                    117u8, 114u8, 110u8, 101u8, 99u8, 97u8, 110u8, 101u8, 112u8, 97u8, 110u8,
                    101u8, 119u8, 102u8, 110u8, 101u8, 122u8, 101u8, 110u8, 105u8, 117u8,
                    101u8, 110u8, 111u8, 109u8, 97u8, 110u8, 111u8, 114u8, 102u8, 110u8, 111u8,
                    114u8, 111u8, 110u8, 111u8, 118u8, 111u8, 111u8, 109u8, 115u8, 107u8,
                    112u8, 97u8, 107u8, 105u8, 112u8, 97u8, 108u8, 97u8, 112u8, 97u8, 110u8,
                    103u8, 112u8, 97u8, 114u8, 97u8, 112u8, 101u8, 114u8, 117u8, 112u8, 104u8,
                    105u8, 108u8, 112u8, 104u8, 105u8, 115u8, 112u8, 105u8, 109u8, 105u8,
                    112u8, 105u8, 116u8, 99u8, 112u8, 111u8, 110u8, 97u8, 112u8, 121u8, 111u8,
                    110u8, 113u8, 121u8, 122u8, 121u8, 114u8, 101u8, 117u8, 110u8, 114u8,
                    111u8, 116u8, 104u8, 115u8, 97u8, 107u8, 104u8, 115u8, 97u8, 109u8, 97u8,
                    115u8, 97u8, 109u8, 111u8, 115u8, 101u8, 121u8, 99u8, 115u8, 105u8, 110u8,
                    103u8, 115u8, 111u8, 103u8, 101u8, 115u8, 111u8, 108u8, 111u8, 115u8,
                    117u8, 114u8, 105u8, 115u8, 121u8, 111u8, 119u8, 116u8, 97u8, 104u8, 105u8,
                    116u8, 97u8, 105u8, 112u8, 116u8, 97u8, 106u8, 105u8, 116u8, 111u8, 107u8,
                    101u8, 116u8, 111u8, 110u8, 103u8, 116u8, 114u8, 117u8, 107u8, 116u8,
                    117u8, 114u8, 107u8, 116u8, 117u8, 118u8, 97u8, 117u8, 114u8, 117u8, 103u8,
                    117u8, 122u8, 98u8, 101u8, 118u8, 97u8, 110u8, 117u8, 118u8, 101u8, 110u8,
                    101u8, 118u8, 108u8, 97u8, 100u8, 118u8, 111u8, 108u8, 103u8, 118u8, 111u8,
                    115u8, 116u8, 119u8, 97u8, 107u8, 101u8, 119u8, 97u8, 108u8, 108u8, 121u8,
                    97u8, 107u8, 117u8, 121u8, 101u8, 107u8, 97u8, 121u8, 117u8, 107u8, 111u8,
                ])
            },
            unsafe {
                ::zerovec::VarZeroVec::from_bytes_unchecked(&[
                    158u8, 0u8, 0u8, 0u8, 0u8, 0u8, 12u8, 0u8, 35u8, 0u8, 59u8, 0u8, 79u8, 0u8,
                    101u8, 0u8, 126u8, 0u8, 140u8, 0u8, 154u8, 0u8, 170u8, 0u8, 198u8, 0u8,
                    227u8, 0u8, 3u8, 1u8, 36u8, 1u8, 50u8, 1u8, 62u8, 1u8, 75u8, 1u8, 89u8,
                    1u8, 104u8, 1u8, 121u8, 1u8, 137u8, 1u8, 164u8, 1u8, 182u8, 1u8, 208u8,
                    1u8, 244u8, 1u8, 15u8, 2u8, 43u8, 2u8, 62u8, 2u8, 78u8, 2u8, 97u8, 2u8,
                    111u8, 2u8, 127u8, 2u8, 144u8, 2u8, 169u8, 2u8, 187u8, 2u8, 211u8, 2u8,
                    226u8, 2u8, 239u8, 2u8, 252u8, 2u8, 14u8, 3u8, 35u8, 3u8, 55u8, 3u8, 72u8,
                    3u8, 91u8, 3u8, 103u8, 3u8, 116u8, 3u8, 142u8, 3u8, 165u8, 3u8, 184u8, 3u8,
                    199u8, 3u8, 221u8, 3u8, 244u8, 3u8, 19u8, 4u8, 43u8, 4u8, 66u8, 4u8, 78u8,
