::icu_datetime::provider::calendar::TimeSymbolsV1 {
    day_periods: ::icu_datetime::provider::calendar::day_periods::ContextsV1 {
        format: ::icu_datetime::provider::calendar::day_periods::FormatWidthsV1 {
            abbreviated: ::icu_datetime::provider::calendar::day_periods::SymbolsV1 {
                am: alloc::borrow::Cow::Borrowed("am"),
                pm: alloc::borrow::Cow::Borrowed("pm"),
                noon: None,
                midnight: Some(alloc::borrow::Cow::Borrowed("полунощ")),
            },
            narrow: ::icu_datetime::provider::calendar::day_periods::SymbolsV1 {
                am: alloc::borrow::Cow::Borrowed("am"),
                pm: alloc::borrow::Cow::Borrowed("pm"),
                noon: None,
                midnight: Some(alloc::borrow::Cow::Borrowed("полунощ")),
            },
            short: None,
            wide: ::icu_datetime::provider::calendar::day_periods::SymbolsV1 {
                am: alloc::borrow::Cow::Borrowed("пр.об."),
                pm: alloc::borrow::Cow::Borrowed("сл.об."),
                noon: None,
                midnight: Some(alloc::borrow::Cow::Borrowed("полунощ")),
            },
        },
        stand_alone: Some(
            ::icu_datetime::provider::calendar::day_periods::StandAloneWidthsV1 {
                abbreviated: None,
                narrow: None,
                short: None,
                wide: Some(::icu_datetime::provider::calendar::day_periods::SymbolsV1 {
                    am: alloc::borrow::Cow::Borrowed("am"),
                    pm: alloc::borrow::Cow::Borrowed("pm"),
                    noon: None,
                    midnight: Some(alloc::borrow::Cow::Borrowed("полунощ")),
                }),
            },
        ),
    },
}
