::icu_collator::provider::CollationDataV1 {
    trie: ::icu_collections::codepointtrie::CodePointTrie::from_parts(
        ::icu_collections::codepointtrie::CodePointTrieHeader {
            high_start: 55296u32,
            shifted12_high_start: 14u16,
            index3_null_offset: 11u16,
            data_null_offset: 117u32,
            null_value: 192u32,
            trie_type: ::icu_collections::codepointtrie::TrieType::Small,
        },
        unsafe {
            ::zerovec::ZeroVec::from_bytes_unchecked(&[
                0u8, 0u8, 64u8, 0u8, 117u8, 0u8, 117u8, 0u8, 117u8, 0u8, 117u8, 0u8, 180u8,
                0u8, 117u8, 0u8, 117u8, 0u8, 233u8, 0u8, 1u8, 1u8, 117u8, 0u8, 117u8, 0u8,
                117u8, 0u8, 117u8, 0u8, 117u8, 0u8, 117u8, 0u8, 117u8, 0u8, 117u8, 0u8, 117u8,
                0u8, 117u8, 0u8, 117u8, 0u8, 117u8, 0u8, 117u8, 0u8, 117u8, 0u8, 117u8, 0u8,
                117u8, 0u8, 117u8, 0u8, 117u8, 0u8, 117u8, 0u8, 117u8, 0u8, 117u8, 0u8, 117u8,
                0u8, 117u8, 0u8, 117u8, 0u8, 117u8, 0u8, 117u8, 0u8, 117u8, 0u8, 117u8, 0u8,
                117u8, 0u8, 117u8, 0u8, 117u8, 0u8, 117u8, 0u8, 117u8, 0u8, 117u8, 0u8, 117u8,
                0u8, 117u8, 0u8, 117u8, 0u8, 117u8, 0u8, 117u8, 0u8, 117u8, 0u8, 117u8, 0u8,
                117u8, 0u8, 117u8, 0u8, 117u8, 0u8, 117u8, 0u8, 117u8, 0u8, 117u8, 0u8, 117u8,
                0u8, 117u8, 0u8, 117u8, 0u8, 117u8, 0u8, 117u8, 0u8, 117u8, 0u8, 178u8, 0u8,
                186u8, 0u8, 196u8, 0u8, 218u8, 0u8, 0u8, 0u8, 16u8, 0u8, 32u8, 0u8, 48u8, 0u8,
                64u8, 0u8, 80u8, 0u8, 96u8, 0u8, 112u8, 0u8, 117u8, 0u8, 133u8, 0u8, 149u8,
                0u8, 165u8, 0u8, 117u8, 0u8, 133u8, 0u8, 149u8, 0u8, 165u8, 0u8, 117u8, 0u8,
                133u8, 0u8, 149u8, 0u8, 165u8, 0u8, 117u8, 0u8, 133u8, 0u8, 149u8, 0u8, 165u8,
                0u8, 180u8, 0u8, 196u8, 0u8, 212u8, 0u8, 228u8, 0u8, 117u8, 0u8, 133u8, 0u8,
                149u8, 0u8, 165u8, 0u8, 233u8, 0u8, 249u8, 0u8, 9u8, 1u8, 25u8, 1u8, 1u8, 1u8,
                17u8, 1u8, 33u8, 1u8, 49u8, 1u8, 117u8, 0u8, 133u8, 0u8, 149u8, 0u8, 165u8,
                0u8, 117u8, 0u8, 133u8, 0u8, 149u8, 0u8, 165u8, 0u8, 117u8, 0u8, 133u8, 0u8,
                149u8, 0u8, 165u8, 0u8, 117u8, 0u8, 133u8, 0u8, 149u8, 0u8, 165u8, 0u8, 117u8,
                0u8, 133u8, 0u8, 149u8, 0u8, 165u8, 0u8, 117u8, 0u8, 133u8, 0u8, 149u8, 0u8,
                165u8, 0u8, 117u8, 0u8, 133u8, 0u8, 149u8, 0u8, 165u8, 0u8, 117u8, 0u8, 133u8,
                0u8, 149u8, 0u8, 165u8, 0u8, 65u8, 1u8, 65u8, 1u8, 65u8, 1u8, 65u8, 1u8, 65u8,
                1u8, 65u8, 1u8, 65u8, 1u8, 65u8, 1u8, 65u8, 1u8, 65u8, 1u8, 65u8, 1u8, 65u8,
