::icu_datetime::provider::time_zones::MetazoneGenericNamesLongV1 {
    defaults: unsafe {
        #[allow(unused_unsafe)]
        ::zerovec::ZeroMap::from_parts_unchecked(
            unsafe {
                ::zerovec::ZeroVec::from_bytes_unchecked(&[
                    97u8, 99u8, 114u8, 101u8, 97u8, 102u8, 99u8, 101u8, 97u8, 102u8, 101u8,
                    97u8, 97u8, 102u8, 103u8, 104u8, 97u8, 102u8, 115u8, 111u8, 97u8, 102u8,
                    119u8, 101u8, 97u8, 108u8, 97u8, 109u8, 97u8, 108u8, 97u8, 115u8, 97u8,
                    109u8, 97u8, 122u8, 97u8, 109u8, 99u8, 101u8, 97u8, 109u8, 101u8, 97u8,
                    97u8, 109u8, 109u8, 111u8, 97u8, 109u8, 112u8, 97u8, 97u8, 110u8, 97u8,
                    100u8, 97u8, 112u8, 105u8, 97u8, 97u8, 113u8, 116u8, 97u8, 97u8, 113u8,
                    116u8, 111u8, 97u8, 114u8, 97u8, 98u8, 97u8, 114u8, 103u8, 101u8, 97u8,
                    114u8, 109u8, 101u8, 97u8, 114u8, 119u8, 101u8, 97u8, 116u8, 108u8, 97u8,
                    97u8, 117u8, 99u8, 101u8, 97u8, 117u8, 99u8, 119u8, 97u8, 117u8, 101u8,
                    97u8, 97u8, 117u8, 119u8, 101u8, 97u8, 122u8, 101u8, 114u8, 97u8, 122u8,
                    111u8, 114u8, 98u8, 97u8, 110u8, 103u8, 98u8, 104u8, 117u8, 116u8, 98u8,
                    111u8, 108u8, 105u8, 98u8, 114u8, 97u8, 115u8, 98u8, 114u8, 117u8, 110u8,
                    99u8, 97u8, 115u8, 101u8, 99u8, 97u8, 118u8, 101u8, 99u8, 104u8, 97u8,
                    109u8, 99u8, 104u8, 97u8, 116u8, 99u8, 104u8, 105u8, 108u8, 99u8, 104u8,
                    105u8, 110u8, 99u8, 104u8, 111u8, 105u8, 99u8, 104u8, 114u8, 105u8, 99u8,
                    111u8, 99u8, 111u8, 99u8, 111u8, 108u8, 111u8, 99u8, 111u8, 111u8, 107u8,
                    99u8, 117u8, 98u8, 97u8, 100u8, 97u8, 118u8, 105u8, 100u8, 117u8, 109u8,
                    111u8, 101u8, 97u8, 115u8, 116u8, 101u8, 97u8, 116u8, 105u8, 101u8, 99u8,
                    117u8, 97u8, 101u8, 117u8, 99u8, 101u8, 101u8, 117u8, 101u8, 97u8, 101u8,
                    117u8, 102u8, 101u8, 101u8, 117u8, 119u8, 101u8, 102u8, 97u8, 108u8, 107u8,
                    102u8, 105u8, 106u8, 105u8, 102u8, 114u8, 103u8, 117u8, 102u8, 114u8,
                    115u8, 111u8, 103u8, 97u8, 108u8, 97u8, 103u8, 97u8, 109u8, 98u8, 103u8,
                    101u8, 111u8, 114u8, 103u8, 105u8, 105u8, 115u8, 103u8, 114u8, 101u8, 97u8,
                    103u8, 114u8, 119u8, 101u8, 103u8, 117u8, 97u8, 109u8, 103u8, 117u8, 108u8,
                    102u8, 103u8, 117u8, 121u8, 97u8, 104u8, 97u8, 97u8, 108u8, 104u8, 111u8,
                    107u8, 111u8, 104u8, 111u8, 118u8, 100u8, 105u8, 110u8, 99u8, 101u8, 105u8,
                    110u8, 100u8, 105u8, 105u8, 110u8, 100u8, 111u8, 105u8, 110u8, 101u8, 97u8,
                    105u8, 110u8, 111u8, 99u8, 105u8, 110u8, 119u8, 101u8, 105u8, 114u8, 97u8,
                    110u8, 105u8, 114u8, 107u8, 117u8, 105u8, 115u8, 114u8, 97u8, 106u8, 97u8,
                    112u8, 97u8, 107u8, 97u8, 101u8, 97u8, 107u8, 97u8, 109u8, 99u8, 107u8,
                    97u8, 119u8, 101u8, 107u8, 111u8, 114u8, 101u8, 107u8, 111u8, 115u8, 114u8,
                    107u8, 114u8, 97u8, 115u8, 107u8, 121u8, 114u8, 103u8, 108u8, 97u8, 110u8,
                    107u8, 108u8, 105u8, 105u8, 115u8, 108u8, 111u8, 104u8, 111u8, 109u8, 97u8,
                    99u8, 97u8, 109u8, 97u8, 99u8, 113u8, 109u8, 97u8, 103u8, 97u8, 109u8,
                    97u8, 105u8, 115u8, 109u8, 97u8, 108u8, 97u8, 109u8, 97u8, 108u8, 100u8,
                    109u8, 97u8, 114u8, 113u8, 109u8, 97u8, 117u8, 114u8, 109u8, 97u8, 119u8,
                    115u8, 109u8, 101u8, 110u8, 111u8, 109u8, 101u8, 112u8, 97u8, 109u8, 103u8,
                    109u8, 116u8, 109u8, 111u8, 110u8, 103u8, 109u8, 111u8, 115u8, 99u8, 109u8,
                    121u8, 97u8, 110u8, 110u8, 97u8, 117u8, 114u8, 110u8, 101u8, 99u8, 97u8,
                    110u8, 101u8, 112u8, 97u8, 110u8, 101u8, 119u8, 102u8, 110u8, 101u8, 122u8,
                    101u8, 110u8, 105u8, 117u8, 101u8, 110u8, 111u8, 109u8, 97u8, 110u8, 111u8,
                    114u8, 102u8, 110u8, 111u8, 114u8, 111u8, 110u8, 111u8, 118u8, 111u8,
                    111u8, 109u8, 115u8, 107u8, 112u8, 97u8, 107u8, 105u8, 112u8, 97u8, 108u8,
                    97u8, 112u8, 97u8, 110u8, 103u8, 112u8, 97u8, 114u8, 97u8, 112u8, 101u8,
                    114u8, 117u8, 112u8, 104u8, 105u8, 108u8, 112u8, 104u8, 105u8, 115u8,
                    112u8, 105u8, 109u8, 105u8, 112u8, 105u8, 116u8, 99u8, 112u8, 111u8, 110u8,
                    97u8, 112u8, 121u8, 111u8, 110u8, 113u8, 121u8, 122u8, 121u8, 114u8, 101u8,
                    117u8, 110u8, 114u8, 111u8, 116u8, 104u8, 115u8, 97u8, 107u8, 104u8, 115u8,
                    97u8, 109u8, 97u8, 115u8, 97u8, 109u8, 111u8, 115u8, 101u8, 121u8, 99u8,
                    115u8, 105u8, 110u8, 103u8, 115u8, 111u8, 103u8, 101u8, 115u8, 111u8,
                    108u8, 111u8, 115u8, 117u8, 114u8, 105u8, 115u8, 121u8, 111u8, 119u8,
                    116u8, 97u8, 104u8, 105u8, 116u8, 97u8, 105u8, 112u8, 116u8, 97u8, 106u8,
                    105u8, 116u8, 111u8, 107u8, 101u8, 116u8, 111u8, 110u8, 103u8, 116u8,
                    114u8, 117u8, 107u8, 116u8, 117u8, 114u8, 107u8, 116u8, 117u8, 118u8, 97u8,
                    117u8, 114u8, 117u8, 103u8, 117u8, 122u8, 98u8, 101u8, 118u8, 97u8, 110u8,
                    117u8, 118u8, 101u8, 110u8, 101u8, 118u8, 108u8, 97u8, 100u8, 118u8, 111u8,
                    108u8, 103u8, 118u8, 111u8, 115u8, 116u8, 119u8, 97u8, 107u8, 101u8, 119u8,
                    97u8, 108u8, 108u8, 121u8, 97u8, 107u8, 117u8, 121u8, 101u8, 107u8, 97u8,
                    121u8, 117u8, 107u8, 111u8,
                ])
            },
            unsafe {
                ::zerovec::VarZeroVec::from_bytes_unchecked(&[
                    159u8, 0u8, 0u8, 0u8, 0u8, 0u8, 9u8, 0u8, 28u8, 0u8, 44u8, 0u8, 60u8, 0u8,
                    86u8, 0u8, 102u8, 0u8, 113u8, 0u8, 124u8, 0u8, 135u8, 0u8, 147u8, 0u8,
                    159u8, 0u8, 172u8, 0u8, 184u8, 0u8, 195u8, 0u8, 204u8, 0u8, 214u8, 0u8,
                    225u8, 0u8, 237u8, 0u8, 251u8, 0u8, 7u8, 1u8, 29u8, 1u8, 42u8, 1u8, 64u8,
                    1u8, 95u8, 1u8, 117u8, 1u8, 139u8, 1u8, 154u8, 1u8, 165u8, 1u8, 180u8, 1u8,
                    191u8, 1u8, 203u8, 1u8, 216u8, 1u8, 238u8, 1u8, 248u8, 1u8, 7u8, 2u8, 29u8,
                    2u8, 41u8, 2u8, 51u8, 2u8, 61u8, 2u8, 76u8, 2u8, 97u8, 2u8, 115u8, 2u8,
                    128u8, 2u8, 145u8, 2u8, 154u8, 2u8, 164u8, 2u8, 187u8, 2u8, 205u8, 2u8,
